// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
_dpflt = 0x00100110; // type:func size:0x20
_dpfgt = 0x00100130; // type:func size:0x20
_dpfge = 0x00100150; // type:func size:0x24
mwInit = 0x00100180; // type:func size:0x40
mwBload = 0x001001C0; // type:func size:0x100
mwLoadOverlay = 0x001002C0; // type:func size:0xA8
InitFirst__6ccHeapFv = 0x00100370; // type:func size:0x184
SearchFree__10ccHeapFreeFUi = 0x00100500; // type:func size:0x9C
AddTbl__10ccHeapFreeFUi = 0x001005A0; // type:func size:0x118
_ccMalloc__FUiUiUii = 0x001006C0; // type:func size:0x298
_ccFree__FPv = 0x00100960; // type:func size:0x1A0
ccMemReduce__FPvUi = 0x00100B00; // type:func size:0x120
ccMalloc__FUi = 0x00100C20; // type:func size:0x14
ccMallocB__FUi = 0x00100C40; // type:func size:0x14
ccMemalign__FUiUi = 0x00100C60; // type:func size:0xC
ccMemalignB__FUiUi = 0x00100C70; // type:func size:0xC
ccFree__FPv = 0x00100C80; // type:func size:0x8
__nw__FUi = 0x00100C90; // type:func size:0x14
__dl__FPv = 0x00100CB0; // type:func size:0x8
ccPrtChunkName__FP12ccChunkIndex = 0x00100CC0; // type:func size:0x8
MenuFunc__13ccSysMenuItemFv = 0x00100CD0; // type:func size:0x144
MenuFunc__18ccSysMenuItemOnOffFv = 0x00100E20; // type:func size:0x198
MenuFunc__17ccSysMenuItemPushFv = 0x00100FC0; // type:func size:0x17C
MenuFunc__16ccSysMenuItemSelFv = 0x00101140; // type:func size:0x1CC
MenuFunc__9ccSysMenuFv = 0x00101310; // type:func size:0x164
MenuFunc__12ccSysSubMenuFv = 0x00101480; // type:func size:0x324
ccCmpChunkName__FPCcPCc = 0x001017B0; // type:func size:0x70
ccCmpChunkPathName__FPCcPCcP12ccChunkIndexi = 0x00101820; // type:func size:0x1A4
ccSetSearchChunkName__FR17ccSearchChunkNamePCc = 0x001019D0; // type:func size:0x7C
ccGetExternalIndex__FPC12ccChunkIndex = 0x00101A50; // type:func size:0x50
ccGetExternalCCSIndex__FPC12ccChunkIndex = 0x00101AA0; // type:func size:0x28
ccMatchIndex__FRC17ccSearchChunkNamePC12ccChunkIndex = 0x00101AD0; // type:func size:0x14C
Reset__19ccChunkSearchResultFUs = 0x00101C20; // type:func size:0x64
SetTbl__19ccChunkSearchResultFP12ccChunkBasis = 0x00101C90; // type:func size:0x118
Reset__19ccSubstSearchResultFUs = 0x00101DB0; // type:func size:0x64
SetTbl__19ccSubstSearchResultFPvUs = 0x00101E20; // type:func size:0x138
ccSetViewScreenClipMatrix__FPA4_fPA4_fPA4_ffffffffff = 0x00101F60; // type:func size:0x22C
ccRotate__FRff = 0x00102190; // type:func size:0x98
ccMatchStr2__FPCcPCcPCci = 0x00102230; // type:func size:0x90
ccMatchStr__FPCcPCc = 0x001022C0; // type:func size:0xC4
SetAnalogStick__FPfPUcii = 0x00102390; // type:func size:0x16C
Init__5ccPadFUcUc = 0x00102500; // type:func size:0x17C
Ctrl__5ccPadFv = 0x00102680; // type:func size:0x564
SetActuater__5ccPadFiii = 0x00102BF0; // type:func size:0x144
Read__5ccPadFv = 0x00102D40; // type:func size:0x4CC
ccPadThread__FP6ccTscb = 0x00103210; // type:func size:0x200
ccGetTexBuffSizeSub__FUcUsUs = 0x00103410; // type:func size:0x2E4
