
Symbol table '.symtab' contains 35383 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 001000c0     0 NOTYPE  LOCAL  DEFAULT    4 _root
     2: 00100000   200 SECTION LOCAL  DEFAULT    4 .text
     3: 00378e80   324 SECTION LOCAL  DEFAULT    4 .bss
     4: 00378e80     0 NOTYPE  LOCAL  DEFAULT    4 _args
     5: 00348480     8 OBJECT  LOCAL  DEFAULT    4 @698
     6: 00348510    32 OBJECT  LOCAL  DEFAULT    4 BlockTbl_z32
     7: 003484e0     4 OBJECT  LOCAL  DEFAULT    4 @3123
     8: 003788ec     2 OBJECT  LOCAL  DEFAULT    4 interMode
     9: 00348498     2 OBJECT  LOCAL  DEFAULT    4 @1861
    10: 003485d0    14 OBJECT  LOCAL  DEFAULT    4 @6892
    11: 00348550    32 OBJECT  LOCAL  DEFAULT    4 BlockTbl_16S
    12: 00379b00    12 OBJECT  LOCAL  DEFAULT    4 @5428
    13: 002f7280    64 OBJECT  LOCAL  DEFAULT    4 psmct16sTbl
    14: 00102390   364 FUNC    LOCAL  DEFAULT    4 SetAnalogStick__FPfPUcii
    15: 00377b10     8 OBJECT  LOCAL  DEFAULT    4 IntcList
    16: 00100960   416 FUNC    LOCAL  DEFAULT    4 _ccFree__FPv
    17: 00106d70    84 FUNC    LOCAL  DEFAULT    4 iFuncBuffSampling1__FP9bsPacket1
    18: 00106d20    68 FUNC    LOCAL  DEFAULT    4 iFuncBuffSampling0__FP9bsPacket0
    19: 001089c0    76 FUNC    LOCAL  DEFAULT    4 iFuncDrawBuffTrans__FP15BuffTransPacket
    20: 00348530    32 OBJECT  LOCAL  DEFAULT    4 BlockTbl_16
    21: 003484f0    32 OBJECT  LOCAL  DEFAULT    4 BlockTbl_32
    22: 003485c8     5 OBJECT  LOCAL  DEFAULT    4 @6726
    23: 0010a890   100 FUNC    LOCAL  DEFAULT    4 ccRefrashDL__Fv
    24: 00348570     4 OBJECT  LOCAL  DEFAULT    4 @6025
    25: 002f7240    64 OBJECT  LOCAL  DEFAULT    4 psmct16Tbl
    26: 00348490     5 OBJECT  LOCAL  DEFAULT    4 @1553
    27: 002f7200    64 OBJECT  LOCAL  DEFAULT    4 psmct32Tbl
    28: 00348488     4 OBJECT  LOCAL  DEFAULT    4 @1552
    29: 00375100   236 FUNC    LOCAL  DEFAULT    4 __sinit_system.cpp
    30: 001006c0   664 FUNC    LOCAL  DEFAULT    4 _ccMalloc__FUiUiUii
    31: 00102230   144 FUNC    LOCAL  DEFAULT    4 ccMatchStr2__FPCcPCcPCci
    32: 003484a0    64 OBJECT  LOCAL  DEFAULT    4 dircTbl
    33: 00379900   256 OBJECT  LOCAL  DEFAULT    4 dmaBuff1
    34: 001099e0    40 FUNC    LOCAL  DEFAULT    4 VSyncCallBack__Fv
    35: 00379800   256 OBJECT  LOCAL  DEFAULT    4 dmaBuff0
    36: 00379b50    12 OBJECT  LOCAL  DEFAULT    4 @5996
    37: 002f7300    64 OBJECT  LOCAL  DEFAULT    4 psmt4Tbl
    38: 002f72c0    64 OBJECT  LOCAL  DEFAULT    4 psmt8Tbl
    39: 003788a0     1 OBJECT  LOCAL  DEFAULT    4 padDeviceFlag
